Date,ES,ZF,ZN
01-01-23,0.02161596,-0.238119288,0.002978508
02-01-23,-0.066644782,0.065715393,-0.002293269
03-01-23,-0.009905328,-0.194849511,-0.004474967
04-01-23,-0.071567634,-0.156940994,-0.002134583
05-01-23,-0.081003487,-0.214777821,0.000358531
06-01-23,-0.057267501,0.092295559,-0.001837347
07-01-23,0.048759562,-0.141707468,0.000371277
08-01-23,0.037073054,0.036748542,0.0010016
09-01-23,-0.014676535,0.099759924,0.002368245
10-01-23,0.065363281,-0.211721357,-0.00473048
11-01-23,-0.07439677,-0.154584886,0.004507929
12-01-23,0.035184998,0.009653671,0.004330627
13-01-23,-0.011631521,-0.090750605,-0.002245971
14-01-23,-0.000903201,-0.036786568,0.00336253
15-01-23,0.05226216,-0.238104393,-0.00319432
16-01-23,0.019367291,-0.206086873,-0.001810266
17-01-23,0.066535982,0.117229858,-0.003923753
18-01-23,0.056803963,-0.219980382,0.001958868
19-01-23,-0.031849327,-0.223955449,-0.000474912
20-01-23,-0.071557262,0.179244168,0.000646105
21-01-23,0.044004225,0.133285111,-0.004618048
22-01-23,0.037774407,0.10297715,-0.000493813
23-01-23,-0.004674634,-0.236276783,0.000605397
24-01-23,0.044481746,-0.072718885,0.000255123
25-01-23,0.021654262,-0.075542268,0.000127083
26-01-23,0.047331428,-0.161139427,0.000668104
27-01-23,-0.007328836,0.187253378,-0.003100584
28-01-23,-0.035700185,0.03198813,-0.004698485
29-01-23,-0.053430788,0.034406525,0.000476261
30-01-23,0.035835549,0.174596016,0.0020588
31-01-23,-0.020122319,-0.047249741,0.003390411
01-02-23,0.001362607,0.083918476,0.004737942
02-02-23,-0.063337226,-0.112995125,-0.001537248
03-02-23,0.059269002,-0.22817198,0.004879181
04-02-23,-0.06200449,0.228338381,0.000565006
05-02-23,0.074182282,-0.127903383,-0.000581491
06-02-23,-0.062398474,0.210342202,-0.003616832
07-02-23,0.083313529,0.143396154,-0.004396118
08-02-23,-0.054792025,-0.234121757,-0.002777912
09-02-23,0.000916199,0.223363365,-0.000187061
10-02-23,0.038233005,-0.209696871,0.002451026
11-02-23,-0.002605913,-0.072506407,-0.001989613
12-02-23,-0.046330802,0.14646215,0.00425356
13-02-23,0.064352213,0.128273681,-0.000846026
14-02-23,0.012318025,0.214427863,0.000119306
15-02-23,-0.041284955,0.1445864,-0.001732715
16-02-23,0.078934362,0.198364583,-0.001285533
17-02-23,-0.073372645,0.127519792,-0.003564619
18-02-23,-0.018504473,0.116096942,0.002262296
19-02-23,0.025922539,-0.134684976,-0.001147895
20-02-23,-0.048905285,-0.065112765,0.000302227
21-02-23,0.010290486,0.026461849,-0.003208661
22-02-23,0.00347866,0.214163628,-0.003142233
23-02-23,0.052113762,0.031459162,-0.002992044
24-02-23,-0.056840205,0.060047736,-0.003425552
25-02-23,-0.050315939,0.173928054,0.002325853
26-02-23,0.014816136,-0.131061581,0.001917652
27-02-23,-0.070011948,-0.145501341,0.00137575
28-02-23,0.025618333,0.12960162,-0.003221841
01-03-23,-0.01053622,-0.055784112,0.003361291
